setlistpro-app  | 
setlistpro-app  | up to date, audited 47 packages in 613ms
setlistpro-app  | 
setlistpro-app  | 6 packages are looking for funding
setlistpro-app  |   run `npm fund` for details
setlistpro-app  | 
setlistpro-app  | 1 high severity vulnerability
setlistpro-app  | 
setlistpro-app  | To address all issues (including breaking changes), run:
setlistpro-app  |   npm audit fix --force
setlistpro-app  | 
setlistpro-app  | Run `npm audit` for details.
setlistpro-app  | sh: node_modules/.bin/tsx: not found
setlistpro-app  | 
setlistpro-app  | up to date, audited 47 packages in 671ms
setlistpro-app  | 
setlistpro-app  | 6 packages are looking for funding
setlistpro-app  |   run `npm fund` for details
setlistpro-app  | 
setlistpro-app  | 1 high severity vulnerability
setlistpro-app  | 
setlistpro-app  | To address all issues (including breaking changes), run:
setlistpro-app  |   npm audit fix --force
setlistpro-app  | 
setlistpro-app  | Run `npm audit` for details.
setlistpro-app  | sh: node_modules/.bin/tsx: not found
setlistpro-app  | 
setlistpro-app  | up to date, audited 47 packages in 639ms
setlistpro-app  | 
setlistpro-app  | 6 packages are looking for funding
setlistpro-app  |   run `npm fund` for details
setlistpro-app  | 
setlistpro-app  | 1 high severity vulnerability
setlistpro-app  | 
setlistpro-app  | To address all issues (including breaking changes), run:
setlistpro-app  |   npm audit fix --force
setlistpro-app  | 
setlistpro-app  | Run `npm audit` for details.
setlistpro-app  | sh: node_modules/.bin/tsx: not found
setlistpro-app  | 
setlistpro-app  | up to date, audited 47 packages in 594ms
setlistpro-app  | 
setlistpro-app  | 6 packages are looking for funding
setlistpro-app  |   run `npm fund` for details
setlistpro-app  | 
setlistpro-app  | 1 high severity vulnerability
setlistpro-app  | 
setlistpro-app  | To address all issues (including breaking changes), run:
setlistpro-app  |   npm audit fix --force
setlistpro-app  | 
setlistpro-app  | Run `npm audit` for details.
setlistpro-app  | sh: node_modules/.bin/tsx: not found
setlistpro-app  | 
setlistpro-app  | up to date, audited 47 packages in 587ms
setlistpro-app  | 
setlistpro-app  | 6 packages are looking for funding
setlistpro-app  |   run `npm fund` for details
setlistpro-app  | 
setlistpro-app  | 1 high severity vulnerability
setlistpro-app  | 
setlistpro-app  | To address all issues (including breaking changes), run:
setlistpro-app  |   npm audit fix --force
setlistpro-app  | 
setlistpro-app  | Run `npm audit` for details.
setlistpro-app  | sh: node_modules/.bin/tsx: not found
setlistpro-app  | 
setlistpro-app  | up to date, audited 47 packages in 667ms
setlistpro-app  | 
setlistpro-app  | 6 packages are looking for funding
setlistpro-app  |   run `npm fund` for details
setlistpro-app  | 
setlistpro-app  | 1 high severity vulnerability
setlistpro-app  | 
setlistpro-app  | To address all issues (including breaking changes), run:
setlistpro-app  |   npm audit fix --force
setlistpro-app  | 
setlistpro-app  | Run `npm audit` for details.
setlistpro-app  | sh: node_modules/.bin/tsx: not found
